failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockersample_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.8s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.2s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.3s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.4s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.5s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.6s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.7s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.8s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.9s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockersample_default      Created 0.8s
 - Container selenium-hub            Created 0.9s
 - Container dockersample-firefox-1  Creating 0.1s
 - Container dockersample-edge-1     Creating 0.1s
 - Container dockersample-chrome-1   Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockersample_default      Created 0.8s
 - Container selenium-hub            Created 0.9s
 - Container dockersample-firefox-1  Created 0.1s
 - Container dockersample-edge-1     Created 0.1s
 - Container dockersample-chrome-1   Created 0.1s
[?25hAttaching to dockersample-chrome-1, dockersample-edge-1, dockersample-firefox-1, selenium-hub
selenium-hub            | 2022-06-16 08:04:51,404 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
dockersample-edge-1     | 2022-06-16 08:04:55,069 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-edge-1     | 2022-06-16 08:04:55,069 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-edge-1     | 2022-06-16 08:04:55,069 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-edge-1     | 2022-06-16 08:04:55,069 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-chrome-1   | 2022-06-16 08:04:55,099 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-chrome-1   | 2022-06-16 08:04:55,099 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-chrome-1   | 2022-06-16 08:04:55,100 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-chrome-1   | 2022-06-16 08:04:55,100 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-firefox-1  | 2022-06-16 08:04:55,109 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-firefox-1  | 2022-06-16 08:04:55,109 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-firefox-1  | 2022-06-16 08:04:55,109 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-firefox-1  | 2022-06-16 08:04:55,109 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-chrome-1   | Generating Selenium Config
dockersample-firefox-1  | Generating Selenium Config
dockersample-edge-1     | Generating Selenium Config
dockersample-chrome-1   | Configuring server...
dockersample-chrome-1   | Setting up SE_NODE_HOST...
dockersample-chrome-1   | Setting up SE_NODE_PORT...
dockersample-firefox-1  | Configuring server...
dockersample-chrome-1   | Setting up SE_NODE_GRID_URL...
dockersample-firefox-1  | Setting up SE_NODE_HOST...
dockersample-firefox-1  | Setting up SE_NODE_PORT...
dockersample-firefox-1  | Setting up SE_NODE_GRID_URL...
dockersample-edge-1     | Configuring server...
dockersample-edge-1     | Setting up SE_NODE_HOST...
dockersample-edge-1     | Setting up SE_NODE_PORT...
dockersample-edge-1     | Setting up SE_NODE_GRID_URL...
dockersample-firefox-1  | Selenium Grid Node configuration: 
dockersample-firefox-1  | [events]
dockersample-firefox-1  | publish = "tcp://selenium-hub:4442"
dockersample-firefox-1  | subscribe = "tcp://selenium-hub:4443"
dockersample-firefox-1  | 
dockersample-firefox-1  | [node]
dockersample-firefox-1  | session-timeout = "300"
dockersample-firefox-1  | override-max-sessions = false
dockersample-firefox-1  | detect-drivers = false
dockersample-firefox-1  | drain-after-session-count = 0
dockersample-firefox-1  | max-sessions = 1
dockersample-firefox-1  | 
dockersample-firefox-1  | [[node.driver-configuration]]
dockersample-firefox-1  | display-name = "firefox"
dockersample-firefox-1  | stereotype = '{"browserName": "firefox", "browserVersion": "101.0", "platformName": "Linux"}'
dockersample-firefox-1  | max-sessions = 1
dockersample-firefox-1  | 
dockersample-firefox-1  | Starting Selenium Grid Node...
selenium-hub            | 08:04:57.675 INFO [Hub.execute] - Started Selenium Hub 4.2.2 (revision 683ccb65d6): http://172.21.0.2:4444
dockersample-chrome-1   | Selenium Grid Node configuration: 
dockersample-chrome-1   | [events]
dockersample-chrome-1   | publish = "tcp://selenium-hub:4442"
dockersample-chrome-1   | subscribe = "tcp://selenium-hub:4443"
dockersample-chrome-1   | 
dockersample-chrome-1   | [node]
dockersample-chrome-1   | session-timeout = "300"
dockersample-chrome-1   | override-max-sessions = false
dockersample-chrome-1   | detect-drivers = false
dockersample-chrome-1   | drain-after-session-count = 0
dockersample-chrome-1   | max-sessions = 1
dockersample-chrome-1   | 
dockersample-chrome-1   | [[node.driver-configuration]]
dockersample-chrome-1   | display-name = "chrome"
dockersample-chrome-1   | stereotype = '{"browserName": "chrome", "browserVersion": "102.0", "platformName": "Linux"}'
dockersample-chrome-1   | max-sessions = 1
dockersample-chrome-1   | 
dockersample-chrome-1   | Starting Selenium Grid Node...
dockersample-edge-1     | Selenium Grid Node configuration: 
dockersample-edge-1     | [events]
dockersample-edge-1     | publish = "tcp://selenium-hub:4442"
dockersample-edge-1     | subscribe = "tcp://selenium-hub:4443"
dockersample-edge-1     | 
dockersample-edge-1     | [node]
dockersample-edge-1     | session-timeout = "300"
dockersample-edge-1     | override-max-sessions = false
dockersample-edge-1     | detect-drivers = false
dockersample-edge-1     | drain-after-session-count = 0
dockersample-edge-1     | max-sessions = 1
dockersample-edge-1     | 
dockersample-edge-1     | [[node.driver-configuration]]
dockersample-edge-1     | display-name = "MicrosoftEdge"
dockersample-edge-1     | stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "102.0", "platformName": "Linux"}'
dockersample-edge-1     | max-sessions = 1
dockersample-edge-1     | 
dockersample-edge-1     | Starting Selenium Grid Node...
dockersample-firefox-1  | 08:04:58.318 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockersample-firefox-1  | 08:04:58.326 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockersample-firefox-1  | 08:04:58.652 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockersample-firefox-1  | 08:04:58.863 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockersample-chrome-1   | 08:04:58.891 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockersample-chrome-1   | 08:04:58.903 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockersample-edge-1     | 08:04:59.113 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockersample-edge-1     | 08:04:59.122 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockersample-chrome-1   | 08:04:59.223 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockersample-chrome-1   | 08:04:59.327 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockersample-edge-1     | 08:04:59.373 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockersample-edge-1     | 08:04:59.436 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockersample-firefox-1  | 08:04:59.868 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockersample-firefox-1  | 08:04:59.993 INFO [NodeServer.createHandlers] - Reporting self as: http://172.21.0.5:5555
dockersample-firefox-1  | 08:05:00.042 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
dockersample-firefox-1  | 08:05:00.097 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "101.0","se:noVncPort": 7900,"browserName": "firefox","platformName": "LINUX","se:vncEnabled": true} 1 times
dockersample-firefox-1  | 08:05:00.114 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
dockersample-firefox-1  | 08:05:00.331 INFO [NodeServer$1.start] - Starting registration process for Node http://172.21.0.5:5555
dockersample-chrome-1   | 08:05:00.333 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockersample-firefox-1  | 08:05:00.336 INFO [NodeServer.execute] - Started Selenium node 4.2.2 (revision 683ccb65d6): http://172.21.0.5:5555
dockersample-firefox-1  | 08:05:00.376 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
dockersample-edge-1     | 08:05:00.439 INFO [UnboundZmqEventBus.<init>] - Event bus ready
selenium-hub            | 08:05:00.542 INFO [Node.<init>] - Binding additional locator mechanisms: relative, name, id
dockersample-chrome-1   | 08:05:00.647 INFO [NodeServer.createHandlers] - Reporting self as: http://172.21.0.3:5555
dockersample-chrome-1   | 08:05:00.680 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
dockersample-edge-1     | 08:05:00.742 INFO [NodeServer.createHandlers] - Reporting self as: http://172.21.0.4:5555
dockersample-chrome-1   | 08:05:00.763 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "102.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
dockersample-edge-1     | 08:05:00.784 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
dockersample-chrome-1   | 08:05:00.799 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
dockersample-edge-1     | 08:05:00.905 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserVersion": "102.0","se:noVncPort": 7900,"browserName": "MicrosoftEdge","platformName": "LINUX","se:vncEnabled": true} 1 times
dockersample-edge-1     | 08:05:00.933 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
dockersample-chrome-1   | 08:05:01.202 INFO [NodeServer$1.start] - Starting registration process for Node http://172.21.0.3:5555
dockersample-chrome-1   | 08:05:01.205 INFO [NodeServer.execute] - Started Selenium node 4.2.2 (revision 683ccb65d6): http://172.21.0.3:5555
dockersample-chrome-1   | 08:05:01.230 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
dockersample-edge-1     | 08:05:01.302 INFO [NodeServer$1.start] - Starting registration process for Node http://172.21.0.4:5555
dockersample-edge-1     | 08:05:01.305 INFO [NodeServer.execute] - Started Selenium node 4.2.2 (revision 683ccb65d6): http://172.21.0.4:5555
dockersample-edge-1     | 08:05:01.326 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub            | 08:05:01.690 INFO [GridModel.setAvailability] - Switching Node 30758bb1-77c5-490a-8dd9-abc7bd367c94 (uri: http://172.21.0.5:5555) from DOWN to UP
selenium-hub            | 08:05:01.692 INFO [LocalDistributor.add] - Added node 30758bb1-77c5-490a-8dd9-abc7bd367c94 at http://172.21.0.5:5555. Health check every 120s
selenium-hub            | 08:05:01.697 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
dockersample-firefox-1  | 08:05:01.707 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub            | 08:05:01.860 INFO [GridModel.setAvailability] - Switching Node 4eba2594-0a3d-4db5-bc5f-720515c9d64d (uri: http://172.21.0.3:5555) from DOWN to UP
selenium-hub            | 08:05:01.861 INFO [LocalDistributor.add] - Added node 4eba2594-0a3d-4db5-bc5f-720515c9d64d at http://172.21.0.3:5555. Health check every 120s
selenium-hub            | 08:05:01.864 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
dockersample-chrome-1   | 08:05:01.866 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub            | 08:05:02.006 INFO [GridModel.setAvailability] - Switching Node 1eed54de-4b2f-4e25-ab9f-98f6a02ab882 (uri: http://172.21.0.4:5555) from DOWN to UP
selenium-hub            | 08:05:02.007 INFO [LocalDistributor.add] - Added node 1eed54de-4b2f-4e25-ab9f-98f6a02ab882 at http://172.21.0.4:5555. Health check every 120s
dockersample-edge-1     | 08:05:02.011 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub            | 08:05:18.102 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub            |  [Capabilities {browserName: MicrosoftEdge, ms:edgeOptions: {args: [], extensions: []}}]
selenium-hub            | 08:05:18.102 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub            |  [Capabilities {browserName: chrome, goog:chromeOptions: {args: [], extensions: []}}]
selenium-hub            | 08:05:18.102 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub            |  [Capabilities {acceptInsecureCerts: true, browserName: firefox, moz:debuggerAddress: true, moz:firefoxOptions: {}}]
dockersample-firefox-1  | 1655366718235	geckodriver	INFO	Listening on 127.0.0.1:43862
dockersample-chrome-1   | Starting ChromeDriver 102.0.5005.61 (0e59bcc00cc4985ce39ad31c150065f159d95ad3-refs/branch-heads/5005@{#819}) on port 41695
dockersample-chrome-1   | Only local connections are allowed.
dockersample-chrome-1   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
dockersample-edge-1     | Starting Microsoft Edge WebDriver 102.0.1245.33 (41285f1c5672f618820f679d5efba8bafa4828de) on port 52817
dockersample-edge-1     | To submit feedback, report a bug, or suggest new features, please visit https://github.com/MicrosoftEdge/EdgeWebDriver
dockersample-edge-1     | 
dockersample-edge-1     | Only local connections are allowed.
dockersample-edge-1     | Please see https://aka.ms/WebDriverSecurity for suggestions on keeping Microsoft Edge WebDriver safe.
dockersample-edge-1     | 
dockersample-chrome-1   | [1655366718.290][SEVERE]: bind() failed: Cannot assign requested address (99)
dockersample-chrome-1   | ChromeDriver was started successfully.
dockersample-edge-1     | [1655366718.432][SEVERE]: bind() failed: Cannot assign requested address (99)
dockersample-edge-1     | Microsoft Edge WebDriver was started successfully.
dockersample-firefox-1  | 1655366718943	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "--remote-debugging-port" "43700" "--remote-allow-hosts" "localhost" "--remote-allow-origins" "http://localhost:43700/" "-no-remote" "-profile" "/tmp/rust_mozprofile6JBJhE"
dockersample-firefox-1  | [GFX1-]: glxtest: libpci missing
dockersample-firefox-1  | [GFX1-]: glxtest: libEGL missing
dockersample-firefox-1  | 1655366721052	Marionette	INFO	Marionette enabled
dockersample-firefox-1  | WebDriver BiDi listening on ws://localhost:43700
dockersample-chrome-1   | 08:05:21.697 INFO [ProtocolHandshake.createSession] - Detected upstream dialect: W3C
dockersample-chrome-1   | 08:05:21.740 INFO [LocalNode.newSession] - Session created by the Node. Id: 21a97018310d27ec1ffbeb03209bfa8c, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.39ngst}, goog:chromeOptions: {debuggerAddress: localhost:46195}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: Proxy(), se:cdp: http://localhost:46195, se:cdpVersion: 102.0.5005.61, se:vncEnabled: true, se:vncLocalAddress: ws://172.21.0.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
selenium-hub            | 08:05:21.789 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 21a97018310d27ec1ffbeb03209bfa8c 
selenium-hub            |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.39ngst}, goog:chromeOptions: {debuggerAddress: localhost:46195}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: {}, se:cdp: ws://172.21.0.3:4444/sessio..., se:cdpVersion: 102.0.5005.61, se:vnc: ws://172.21.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.21.0.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
dockersample-edge-1     | 08:05:22.755 INFO [ProtocolHandshake.createSession] - Detected upstream dialect: W3C
dockersample-edge-1     | 08:05:22.814 INFO [LocalNode.newSession] - Session created by the Node. Id: 014a4e95d0de6687f15a7123cab70ff3, Caps: Capabilities {acceptInsecureCerts: false, browserName: msedge, browserVersion: 102.0.1245.33, ms:edgeOptions: {debuggerAddress: localhost:42489}, msedge: {msedgedriverVersion: 102.0.1245.33 (41285f1c5672..., userDataDir: /tmp/.com.microsoft.Edge.AM...}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: Proxy(), se:cdp: http://localhost:42489, se:cdpVersion: 102.0.1245.33, se:vncEnabled: true, se:vncLocalAddress: ws://172.21.0.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
selenium-hub            | 08:05:22.904 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 014a4e95d0de6687f15a7123cab70ff3 
selenium-hub            |  Caps: Capabilities {acceptInsecureCerts: false, browserName: msedge, browserVersion: 102.0.1245.33, ms:edgeOptions: {debuggerAddress: localhost:42489}, msedge: {msedgedriverVersion: 102.0.1245.33 (41285f1c5672..., userDataDir: /tmp/.com.microsoft.Edge.AM...}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: {}, se:cdp: ws://172.21.0.4:4444/sessio..., se:cdpVersion: 102.0.1245.33, se:vnc: ws://172.21.0.4:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.21.0.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
dockersample-firefox-1  | console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /tmp/rust_mozprofile6JBJhE/search.json.mozlz4", (void 0)))
dockersample-firefox-1  | 1655366727640	Marionette	INFO	Listening on port 42431
dockersample-firefox-1  | Read port: 42431
dockersample-firefox-1  | 1655366727787	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
dockersample-firefox-1  | 08:05:27.891 INFO [ProtocolHandshake.createSession] - Detected upstream dialect: W3C
dockersample-firefox-1  | DevTools listening on ws://localhost:43700/devtools/browser/414b7085-a804-4d8c-8372-5f4ee2544f1a
dockersample-firefox-1  | 08:05:27.936 INFO [LocalNode.newSession] - Session created by the Node. Id: 5a2f8c1c-2c29-4456-b6bf-9ecc73759cf0, Caps: Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 101.0, moz:accessibilityChecks: false, moz:buildID: 20220526203855, moz:debuggerAddress: localhost:43700, moz:geckodriverVersion: 0.31.0, moz:headless: false, moz:processID: 178, moz:profile: /tmp/rust_mozprofile6JBJhE, moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, pageLoadStrategy: normal, platformName: LINUX, platformVersion: 5.10.16.3-microsoft-standar..., proxy: Proxy(), se:cdp: http://localhost:43700, se:cdpVersion: 85.0, se:noVncPort: 7900, se:vncEnabled: true, se:vncLocalAddress: ws://172.21.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
selenium-hub            | 08:05:27.971 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 5a2f8c1c-2c29-4456-b6bf-9ecc73759cf0 
