failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockersample_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockersample_default  Created 0.7s
 - Container selenium-hub        Creating 0.0s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockersample_default  Created 0.7s
 - Container selenium-hub        Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockersample_default      Created 0.7s
 - Container selenium-hub            Created 0.2s
 - Container dockersample-chrome-1   Creating 0.1s
 - Container dockersample-edge-1     Creating 0.1s
 - Container dockersample-firefox-1  Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/5
 - Network dockersample_default      Created 0.7s
 - Container selenium-hub            Created 0.2s
 - Container dockersample-chrome-1   Created 0.1s
 - Container dockersample-edge-1     Creating 0.2s
 - Container dockersample-firefox-1  Creating 0.2s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockersample_default      Created 0.7s
 - Container selenium-hub            Created 0.2s
 - Container dockersample-chrome-1   Created 0.1s
 - Container dockersample-edge-1     Created 0.2s
 - Container dockersample-firefox-1  Created 0.2s
[?25hAttaching to dockersample-chrome-1, dockersample-edge-1, dockersample-firefox-1, selenium-hub
selenium-hub            | 2022-06-15 11:12:47,908 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub            | 11:13:41.470 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 06c2e63f761fd797a3b9617c97ef0e3e
dockersample-firefox-1  | 2022-06-15 11:13:41,503 WARN received SIGTERM indicating exit request
dockersample-firefox-1  | 2022-06-15 11:13:41,523 INFO waiting for xvfb, vnc, novnc, selenium-node to die
selenium-hub            | 11:13:41.644 INFO [GridModel.release] - Releasing slot for session id bcc14863-862f-435b-884b-7d7394de0097
selenium-hub            | 11:13:41.644 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: bcc14863-862f-435b-884b-7d7394de0097
dockersample-edge-1     | 2022-06-15 11:13:41,815 INFO stopped: selenium-node (terminated by SIGTERM)
dockersample-firefox-1  | 2022-06-15 11:13:41,978 INFO stopped: selenium-node (terminated by SIGTERM)
dockersample-chrome-1   | 2022-06-15 11:13:42,166 INFO stopped: novnc (terminated by SIGTERM)
dockersample-edge-1     | 2022-06-15 11:13:42,822 INFO stopped: novnc (terminated by SIGTERM)
dockersample-firefox-1  | 2022-06-15 11:13:42,986 INFO stopped: novnc (terminated by SIGTERM)
dockersample-chrome-1   | 2022-06-15 11:13:43,170 INFO stopped: vnc (terminated by SIGTERM)
dockersample-edge-1     | 2022-06-15 11:13:43,824 INFO stopped: vnc (terminated by SIGTERM)
dockersample-firefox-1  | 2022-06-15 11:13:43,991 INFO stopped: vnc (terminated by SIGTERM)
dockersample-chrome-1   | 2022-06-15 11:13:44,173 INFO stopped: xvfb (terminated by SIGTERM)
dockersample-chrome-1   | Shutdown complete
dockersample-edge-1     | 2022-06-15 11:13:44,827 INFO stopped: xvfb (terminated by SIGTERM)
dockersample-edge-1     | Shutdown complete
dockersample-firefox-1  | 2022-06-15 11:13:44,994 INFO stopped: xvfb (terminated by SIGTERM)
dockersample-firefox-1  | Shutdown complete
dockersample-chrome-1 exited with code 143
dockersample-edge-1 exited with code 143
dockersample-firefox-1 exited with code 143
Gracefully stopping... (press Ctrl+C again to force)
failed to get console mode for stdout: The handle is invalid.
failed to get console mode for stdout: The handle is invalid.
