failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockersample_default  Creating 0.0s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockersample_default  Creating 0.8s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockersample_default  Created 0.8s
 - Container selenium-hub        Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockersample_default      Created 0.8s
 - Container selenium-hub            Created 0.2s
 - Container dockersample-firefox-1  Creating 0.0s
 - Container dockersample-edge-1     Creating 0.0s
 - Container dockersample-chrome-1   Creating 0.0s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockersample_default      Created 0.8s
 - Container selenium-hub            Created 0.2s
 - Container dockersample-firefox-1  Creating 0.1s
 - Container dockersample-edge-1     Creating 0.1s
 - Container dockersample-chrome-1   Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockersample_default      Created 0.8s
 - Container selenium-hub            Created 0.2s
 - Container dockersample-firefox-1  Created 0.2s
 - Container dockersample-edge-1     Created 0.2s
 - Container dockersample-chrome-1   Created 0.2s
[?25hAttaching to dockersample-chrome-1, dockersample-edge-1, dockersample-firefox-1, selenium-hub
selenium-hub            | 2022-06-16 10:39:10,236 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
dockersample-firefox-1  | 2022-06-16 10:39:14,204 INFO spawned: 'novnc' with pid 13
dockersample-chrome-1   | 2022-06-16 10:39:14,195 INFO spawned: 'novnc' with pid 13
dockersample-chrome-1   | 2022-06-16 10:39:14,198 INFO spawned: 'selenium-node' with pid 15
dockersample-firefox-1  | 2022-06-16 10:39:14,214 INFO spawned: 'selenium-node' with pid 17
dockersample-firefox-1  | 2022-06-16 10:39:14,249 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-firefox-1  | 2022-06-16 10:39:14,250 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-chrome-1   | 2022-06-16 10:39:14,249 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-firefox-1  | 2022-06-16 10:39:14,250 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-chrome-1   | 2022-06-16 10:39:14,252 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-firefox-1  | 2022-06-16 10:39:14,250 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-chrome-1   | 2022-06-16 10:39:14,252 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-chrome-1   | 2022-06-16 10:39:14,252 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-edge-1     | 2022-06-16 10:39:14,277 INFO spawned: 'xvfb' with pid 10
dockersample-edge-1     | 2022-06-16 10:39:14,281 INFO spawned: 'vnc' with pid 11
dockersample-edge-1     | 2022-06-16 10:39:14,284 INFO spawned: 'novnc' with pid 12
dockersample-edge-1     | 2022-06-16 10:39:14,290 INFO spawned: 'selenium-node' with pid 13
dockersample-edge-1     | 2022-06-16 10:39:14,375 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-edge-1     | 2022-06-16 10:39:14,375 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-edge-1     | 2022-06-16 10:39:14,375 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockersample-edge-1     | 2022-06-16 10:39:14,376 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub            | 10:39:14.482 INFO [Hub.execute] - Started Selenium Hub 4.2.2 (revision 683ccb65d6): http://172.19.0.2:4444
dockersample-firefox-1  | Generating Selenium Config
dockersample-chrome-1   | Generating Selenium Config
dockersample-edge-1     | Generating Selenium Config
dockersample-firefox-1  | Configuring server...
dockersample-firefox-1  | Setting up SE_NODE_HOST...
dockersample-chrome-1   | Configuring server...
dockersample-edge-1     | Configuring server...
dockersample-firefox-1  | Setting up SE_NODE_PORT...
dockersample-chrome-1   | Setting up SE_NODE_HOST...
dockersample-edge-1     | Setting up SE_NODE_HOST...
dockersample-firefox-1  | Setting up SE_NODE_GRID_URL...
dockersample-chrome-1   | Setting up SE_NODE_PORT...
dockersample-chrome-1   | Setting up SE_NODE_GRID_URL...
dockersample-edge-1     | Setting up SE_NODE_PORT...
dockersample-edge-1     | Setting up SE_NODE_GRID_URL...
dockersample-firefox-1  | Selenium Grid Node configuration: 
dockersample-firefox-1  | [events]
dockersample-firefox-1  | publish = "tcp://selenium-hub:4442"
dockersample-firefox-1  | subscribe = "tcp://selenium-hub:4443"
dockersample-firefox-1  | 
dockersample-firefox-1  | [node]
dockersample-firefox-1  | session-timeout = "300"
dockersample-firefox-1  | override-max-sessions = false
dockersample-firefox-1  | detect-drivers = false
dockersample-firefox-1  | drain-after-session-count = 0
dockersample-firefox-1  | max-sessions = 1
dockersample-firefox-1  | 
dockersample-firefox-1  | [[node.driver-configuration]]
dockersample-firefox-1  | display-name = "firefox"
dockersample-firefox-1  | stereotype = '{"browserName": "firefox", "browserVersion": "101.0", "platformName": "Linux"}'
dockersample-firefox-1  | max-sessions = 1
dockersample-firefox-1  | 
dockersample-firefox-1  | Starting Selenium Grid Node...
dockersample-chrome-1   | Selenium Grid Node configuration: 
dockersample-chrome-1   | [events]
dockersample-chrome-1   | publish = "tcp://selenium-hub:4442"
dockersample-chrome-1   | subscribe = "tcp://selenium-hub:4443"
dockersample-chrome-1   | 
dockersample-chrome-1   | [node]
dockersample-chrome-1   | session-timeout = "300"
dockersample-chrome-1   | override-max-sessions = false
dockersample-chrome-1   | detect-drivers = false
dockersample-chrome-1   | drain-after-session-count = 0
dockersample-chrome-1   | max-sessions = 1
dockersample-chrome-1   | 
dockersample-chrome-1   | [[node.driver-configuration]]
dockersample-chrome-1   | display-name = "chrome"
dockersample-chrome-1   | stereotype = '{"browserName": "chrome", "browserVersion": "102.0", "platformName": "Linux"}'
dockersample-chrome-1   | max-sessions = 1
dockersample-chrome-1   | 
dockersample-chrome-1   | Starting Selenium Grid Node...
dockersample-edge-1     | Selenium Grid Node configuration: 
dockersample-edge-1     | [events]
dockersample-edge-1     | publish = "tcp://selenium-hub:4442"
dockersample-edge-1     | subscribe = "tcp://selenium-hub:4443"
dockersample-edge-1     | 
dockersample-edge-1     | [node]
dockersample-edge-1     | session-timeout = "300"
dockersample-edge-1     | override-max-sessions = false
dockersample-edge-1     | detect-drivers = false
dockersample-edge-1     | drain-after-session-count = 0
dockersample-edge-1     | max-sessions = 1
dockersample-edge-1     | 
dockersample-edge-1     | [[node.driver-configuration]]
dockersample-edge-1     | display-name = "MicrosoftEdge"
dockersample-edge-1     | stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "102.0", "platformName": "Linux"}'
dockersample-edge-1     | max-sessions = 1
dockersample-edge-1     | 
dockersample-edge-1     | Starting Selenium Grid Node...
dockersample-firefox-1  | 10:39:15.809 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockersample-firefox-1  | 10:39:15.817 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockersample-chrome-1   | 10:39:15.846 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockersample-chrome-1   | 10:39:15.857 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockersample-edge-1     | 10:39:15.854 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockersample-edge-1     | 10:39:15.864 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockersample-firefox-1  | 10:39:16.074 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockersample-chrome-1   | 10:39:16.119 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockersample-edge-1     | 10:39:16.148 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockersample-firefox-1  | 10:39:16.274 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockersample-chrome-1   | 10:39:16.308 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockersample-edge-1     | 10:39:16.323 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockersample-firefox-1  | 10:39:17.292 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockersample-chrome-1   | 10:39:17.315 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockersample-edge-1     | 10:39:17.327 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockersample-firefox-1  | 10:39:17.565 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.3:5555
dockersample-chrome-1   | 10:39:17.568 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.5:5555
dockersample-edge-1     | 10:39:17.604 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.4:5555
dockersample-chrome-1   | 10:39:17.610 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
dockersample-firefox-1  | 10:39:17.612 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
dockersample-edge-1     | 10:39:17.642 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
dockersample-chrome-1   | 10:39:17.701 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "102.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "LINUX","se:vncEnabled": true} 1 times
dockersample-firefox-1  | 10:39:17.702 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "101.0","se:noVncPort": 7900,"browserName": "firefox","platformName": "LINUX","se:vncEnabled": true} 1 times
dockersample-firefox-1  | 10:39:17.733 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
dockersample-chrome-1   | 10:39:17.735 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
dockersample-edge-1     | 10:39:17.740 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserVersion": "102.0","se:noVncPort": 7900,"browserName": "MicrosoftEdge","platformName": "LINUX","se:vncEnabled": true} 1 times
dockersample-edge-1     | 10:39:17.765 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
dockersample-chrome-1   | 10:39:18.060 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.5:5555
dockersample-chrome-1   | 10:39:18.067 INFO [NodeServer.execute] - Started Selenium node 4.2.2 (revision 683ccb65d6): http://172.19.0.5:5555
dockersample-firefox-1  | 10:39:18.090 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.3:5555
dockersample-firefox-1  | 10:39:18.093 INFO [NodeServer.execute] - Started Selenium node 4.2.2 (revision 683ccb65d6): http://172.19.0.3:5555
dockersample-chrome-1   | 10:39:18.128 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
dockersample-firefox-1  | 10:39:18.136 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
dockersample-edge-1     | 10:39:18.209 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.4:5555
dockersample-edge-1     | 10:39:18.211 INFO [NodeServer.execute] - Started Selenium node 4.2.2 (revision 683ccb65d6): http://172.19.0.4:5555
dockersample-edge-1     | 10:39:18.235 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub            | 10:39:18.270 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
selenium-hub            | 10:39:18.861 INFO [GridModel.setAvailability] - Switching Node d29713a2-33ce-412a-868a-30affea176a9 (uri: http://172.19.0.5:5555) from DOWN to UP
selenium-hub            | 10:39:18.862 INFO [LocalDistributor.add] - Added node d29713a2-33ce-412a-868a-30affea176a9 at http://172.19.0.5:5555. Health check every 120s
selenium-hub            | 10:39:18.865 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
dockersample-chrome-1   | 10:39:18.873 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub            | 10:39:18.991 INFO [GridModel.setAvailability] - Switching Node ad962fd5-63d2-4503-b739-efd8fe980710 (uri: http://172.19.0.3:5555) from DOWN to UP
selenium-hub            | 10:39:18.991 INFO [LocalDistributor.add] - Added node ad962fd5-63d2-4503-b739-efd8fe980710 at http://172.19.0.3:5555. Health check every 120s
selenium-hub            | 10:39:18.994 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
dockersample-firefox-1  | 10:39:19.005 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub            | 10:39:19.128 INFO [GridModel.setAvailability] - Switching Node 46f8a8a9-e1dc-482d-8dd4-94c068142013 (uri: http://172.19.0.4:5555) from DOWN to UP
selenium-hub            | 10:39:19.128 INFO [LocalDistributor.add] - Added node 46f8a8a9-e1dc-482d-8dd4-94c068142013 at http://172.19.0.4:5555. Health check every 120s
dockersample-edge-1     | 10:39:19.134 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub            | 10:39:35.165 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub            |  [Capabilities {browserName: chrome, goog:chromeOptions: {args: [], extensions: []}}]
selenium-hub            | 10:39:35.165 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub            |  [Capabilities {acceptInsecureCerts: true, browserName: firefox, moz:debuggerAddress: true, moz:firefoxOptions: {}}]
selenium-hub            | 10:39:35.165 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub            |  [Capabilities {browserName: MicrosoftEdge, ms:edgeOptions: {args: [], extensions: []}}]
dockersample-firefox-1  | 1655375975297	geckodriver	INFO	Listening on 127.0.0.1:35383
dockersample-edge-1     | Starting Microsoft Edge WebDriver 102.0.1245.33 (41285f1c5672f618820f679d5efba8bafa4828de) on port 45102
dockersample-edge-1     | To submit feedback, report a bug, or suggest new features, please visit https://github.com/MicrosoftEdge/EdgeWebDriver
dockersample-edge-1     | 
dockersample-edge-1     | Only local connections are allowed.
dockersample-edge-1     | Please see https://aka.ms/WebDriverSecurity for suggestions on keeping Microsoft Edge WebDriver safe.
dockersample-edge-1     | 
dockersample-chrome-1   | Starting ChromeDriver 102.0.5005.61 (0e59bcc00cc4985ce39ad31c150065f159d95ad3-refs/branch-heads/5005@{#819}) on port 52240
dockersample-chrome-1   | Only local connections are allowed.
dockersample-chrome-1   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
dockersample-chrome-1   | [1655375975.364][SEVERE]: bind() failed: Cannot assign requested address (99)
dockersample-chrome-1   | ChromeDriver was started successfully.
dockersample-edge-1     | [1655375975.459][SEVERE]: bind() failed: Cannot assign requested address (99)
dockersample-edge-1     | Microsoft Edge WebDriver was started successfully.
dockersample-firefox-1  | 1655375976054	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "--remote-debugging-port" "50454" "--remote-allow-hosts" "localhost" "--remote-allow-origins" "http://localhost:50454/" "-no-remote" "-profile" "/tmp/rust_mozprofile7Z4lKT"
dockersample-firefox-1  | [GFX1-]: glxtest: libpci missing
dockersample-firefox-1  | [GFX1-]: glxtest: libEGL missing
dockersample-firefox-1  | 1655375977936	Marionette	INFO	Marionette enabled
dockersample-firefox-1  | WebDriver BiDi listening on ws://localhost:50454
dockersample-chrome-1   | 10:39:38.685 INFO [ProtocolHandshake.createSession] - Detected upstream dialect: W3C
dockersample-chrome-1   | 10:39:38.712 INFO [LocalNode.newSession] - Session created by the Node. Id: 26262c497f14f111bf1f651597fd1716, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.1GXaqh}, goog:chromeOptions: {debuggerAddress: localhost:38349}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: Proxy(), se:cdp: http://localhost:38349, se:cdpVersion: 102.0.5005.61, se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
selenium-hub            | 10:39:38.759 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 26262c497f14f111bf1f651597fd1716 
selenium-hub            |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.1GXaqh}, goog:chromeOptions: {debuggerAddress: localhost:38349}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: {}, se:cdp: ws://172.19.0.5:4444/sessio..., se:cdpVersion: 102.0.5005.61, se:vnc: ws://172.19.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
dockersample-edge-1     | 10:39:39.731 INFO [ProtocolHandshake.createSession] - Detected upstream dialect: W3C
dockersample-edge-1     | 10:39:39.792 INFO [LocalNode.newSession] - Session created by the Node. Id: 5c800d2f4b5a8426dcc785322a8b6c13, Caps: Capabilities {acceptInsecureCerts: false, browserName: msedge, browserVersion: 102.0.1245.33, ms:edgeOptions: {debuggerAddress: localhost:40129}, msedge: {msedgedriverVersion: 102.0.1245.33 (41285f1c5672..., userDataDir: /tmp/.com.microsoft.Edge.8u...}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: Proxy(), se:cdp: http://localhost:40129, se:cdpVersion: 102.0.1245.33, se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
selenium-hub            | 10:39:39.833 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 5c800d2f4b5a8426dcc785322a8b6c13 
selenium-hub            |  Caps: Capabilities {acceptInsecureCerts: false, browserName: msedge, browserVersion: 102.0.1245.33, ms:edgeOptions: {debuggerAddress: localhost:40129}, msedge: {msedgedriverVersion: 102.0.1245.33 (41285f1c5672..., userDataDir: /tmp/.com.microsoft.Edge.8u...}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: LINUX, proxy: {}, se:cdp: ws://172.19.0.4:4444/sessio..., se:cdpVersion: 102.0.1245.33, se:vnc: ws://172.19.0.4:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
dockersample-firefox-1  | console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /tmp/rust_mozprofile7Z4lKT/search.json.mozlz4", (void 0)))
dockersample-firefox-1  | 1655375983189	Marionette	INFO	Listening on port 39429
dockersample-firefox-1  | Read port: 39429
dockersample-firefox-1  | 1655375983359	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
dockersample-firefox-1  | DevTools listening on ws://localhost:50454/devtools/browser/62ca1c8d-1eb5-43f7-b7b1-1fee3300b55a
dockersample-firefox-1  | 10:39:43.634 INFO [ProtocolHandshake.createSession] - Detected upstream dialect: W3C
dockersample-firefox-1  | 10:39:43.710 INFO [LocalNode.newSession] - Session created by the Node. Id: 9736006c-9460-4615-b012-301b3f6e8d59, Caps: Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 101.0, moz:accessibilityChecks: false, moz:buildID: 20220526203855, moz:debuggerAddress: localhost:50454, moz:geckodriverVersion: 0.31.0, moz:headless: false, moz:processID: 177, moz:profile: /tmp/rust_mozprofile7Z4lKT, moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, pageLoadStrategy: normal, platformName: LINUX, platformVersion: 5.10.16.3-microsoft-standar..., proxy: Proxy(), se:cdp: http://localhost:50454, se:cdpVersion: 85.0, se:noVncPort: 7900, se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
selenium-hub            | 10:39:43.850 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 9736006c-9460-4615-b012-301b3f6e8d59 
selenium-hub            |  Caps: Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 101.0, moz:accessibilityChecks: false, moz:buildID: 20220526203855, moz:debuggerAddress: localhost:50454, moz:firefoxOptions: {}, moz:geckodriverVersion: 0.31.0, moz:headless: false, moz:processID: 177, moz:profile: /tmp/rust_mozprofile7Z4lKT, moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, pageLoadStrategy: normal, platformName: LINUX, platformVersion: 5.10.16.3-microsoft-standar..., proxy: {}, se:cdp: ws://172.19.0.3:4444/sessio..., se:cdpVersion: 85.0, se:noVncPort: 7900, se:vnc: ws://172.19.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.19.0.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
dockersample-chrome-1   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockersample-edge-1     | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockersample-firefox-1  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockersample-chrome-1   | 2022-06-16 10:40:01,756 WARN received SIGTERM indicating exit request
dockersample-firefox-1  | 2022-06-16 10:40:01,762 WARN received SIGTERM indicating exit request
dockersample-chrome-1   | 2022-06-16 10:40:01,788 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockersample-firefox-1  | 2022-06-16 10:40:01,805 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockersample-edge-1     | 2022-06-16 10:40:01,829 WARN received SIGTERM indicating exit request
dockersample-edge-1     | 2022-06-16 10:40:01,891 INFO waiting for xvfb, vnc, novnc, selenium-node to die
